Unnamed: 0.1,Unnamed: 0,Text,Sentiment,Timestamp,User,Platform,Hashtags,Retweets,Likes,Country,Year,Month,Day,Hour,text_length
723,727,Winning a friendly sports competition against rival schools. Victory celebrations in full swing! ,0,10/20/2023 14:15, SportsVictoryHighSchool , Twitter , #SportsTriumph #HighSchoolAthletics ,26,50, USA,2023,10,20,14,97
716,720,Volunteering at a local charity event to give back to the community. Contributing to social causes. ,1,10/13/2023 12:30, CharityEventVolunteerHighSchool , Instagram , #CommunityService #HighSchoolVolunteer ,20,39, UK,2023,10,13,12,100
654,658,"Joined the drama club to unleash my inner actor. Lights, camera, action! ",0,8/12/2023 13:45, DramaClubStarHighSchool , Facebook , #DramaClubStar #HighSchoolActor ,25,50, USA,2023,8,12,13,73
7,7, The new movie release is a must-watch!             ,0,1/16/2023 19:30, MovieBuff    , Instagram , #MovieNight #MustWatch                  ,15,30, USA    ,2023,1,16,19,52
275,279," Hopeful whispers of wind, carrying the promises of a brighter tomorrow, a symphony of optimism in the air of possibilities. ",0,5/6/2023 7:20, WindWhisperer , Twitter , #Hopeful #BrighterTomorrows ,15,30, India ,2023,5,6,7,125
595,599,Spent hours creating the perfect playlist for every mood. Music is my therapy. #PlaylistMaker #TeenMusicLover ,0,6/3/2023 21:15, MusicAficionado , Facebook , #MusicTherapy #TeenPlaylist ,22,45, Canada,2023,6,3,21,110
619,623,"Rediscovered the joy of cooking traditional family recipes. The kitchen, a place of cherished memories. #FamilyRecipes #SeniorCooking ",0,6/27/2023 17:45, FamilyChefSenior , Twitter , #KitchenMemories #SeniorCulinary ,20,40, USA,2023,6,27,17,134
552,556,"In the tennis tournament, a highly anticipated player experiences a setback, leaving fans in shock and questioning the unforeseen turn of events. ",2,7/10/2018 21:15, TennisEnthusiastUnexpectedSetback , Instagram , #Frustration #TennisSetback ,35,70, USA ,2018,7,10,21,146
299,303," Wandering through the desert of loneliness, each step a heavy sigh, mirages of connection shimmering but never materializing. ",2,7/20/2017 11:45, DesertWanderer , Twitter , #Loneliness #MiragesOfConnection ,15,30, USA ,2017,7,20,11,127
603,607,Relishing a peaceful afternoon with a classic novel. Quiet moments are the best moments. #BookLover #PeacefulAfternoon ,0,6/11/2023 15:30, NovelEnthusiast , Instagram , #QuietMoments #BookishEscape ,35,70, USA,2023,6,11,15,119
692,696,Experiencing cyberbullying. Hateful messages online are disheartening. ,2,9/19/2023 15:15, CyberbullyingVictimHighSchool , Facebook , #StopCyberbullying #HighSchoolReality ,14,27, UK,2023,9,19,15,71
633,637,Hosted a photography exhibition featuring snapshots of a life well-lived. Every photo has a story to tell. #PhotographyExhibition #SeniorPhotographer ,0,7/11/2023 18:45, SeniorPhotographerExhibitor , Twitter , #LifeInPictures #SeniorExhibition ,22,45, Canada,2023,7,11,18,150
40,41, Excited about the upcoming gaming tournament.      ,0,1/28/2023 9:00, GamingEnthusiast, Instagram , #Gaming #Tournament                     ,30,60,USA,2023,1,28,9,52
20,20, Sipping coffee and enjoying a good book.           ,0,1/21/2023 8:40, Bookworm     , Twitter  , #Reading #CoffeeTime                    ,22,45, India    ,2023,1,21,8,52
44,45, A cozy evening with a good movie.                 ,0,1/29/2023 20:20, MovieNight   , Twitter  , #CozyNight #MovieTime                   ,18,35, Canada   ,2023,1,29,20,51
37,38, Attending a live music concert tonight.            ,0,1/27/2023 20:00, MusicLover   , Instagram , #Music #ConcertNight                  ,18,35, USA ,2023,1,27,20,52
51,52, Starting a new fitness challenge tomorrow! ðŸ’ª     ,0,2/1/2023 8:00, FitnessChallenge, Facebook , #FitnessChallenge #NewBeginnings       ,22,45, UK         ,2023,2,1,8,50
728,732,Collaborating on a science project that received recognition at a regional fair. Science triumphs and smiles! ,0,8/18/2017 18:20, ScienceProjectSuccessHighSchool , Facebook , #ScienceFairWinner #HighSchoolScience ,20,39, UK,2017,8,18,18,110
597,601,Spontaneously booked a weekend getaway. Adventure awaits! #TravelBug #WeekendEscape ,0,6/5/2023 10:00, AdventureSeeker , Instagram , #GetawayGoals #TeenTravel ,18,35, UK,2023,6,5,10,84
474,478,"Chasing dreams under the vibrant sky, a journey fueled by hope and enthusiasm. ",0,10/28/2019 14:15, DreamChaser , Instagram , #Enthusiasm #HopefulJourney ,30,60, Australia ,2019,10,28,14,79
635,639,"Attended a wine tasting event, savoring the richness of flavors that age like fine wine. Cheers to the golden years! #WineTasting #SeniorWineLover ",0,7/13/2023 20:00, SeniorWineConnoisseur , Instagram , #AgedToPerfection #SeniorCheers ,35,70, UK,2023,7,13,20,147
258,262," Navigating the sea of hope, sailing towards the sunrise of possibilities, confident in the ship of positive anticipation. ",0,10/5/2023 7:30, SunriseNavigator , Facebook , #Hopeful #SunriseOfPossibilities ,12,24, USA ,2023,10,5,7,123
478,482,"Overflowing with joy, a cup of laughter shared with friends, a moment cherished. ",0,3/10/2023 14:30, LaughterCup , Twitter , #Joy #CherishedMoment ,20,40, Japan ,2023,3,10,14,81
611,615,"Embarked on a road trip to revisit cherished places from the past. Nostalgia, the ultimate travel companion. #RoadTrip #NostalgiaTour ",0,6/19/2023 16:30, RoadTripSenior , Facebook , #CherishedPlaces #SeniorTravel ,22,45, Canada,2023,6,19,16,134
676,680,Attempting to impress the teacher with an elaborate science experiment. Science geek mode: Activated! ,0,9/3/2023 22:00, ScienceExperimentProHighSchool , Twitter , #ScienceGeek #HighSchoolExperiments ,23,44, UK,2023,9,3,22,102
443,447,"In the labyrinth of grief, the walls echo with the footsteps of lost joy. ",2,12/5/2018 21:45, JoyLabyrinth , Facebook , #Grief #LostJoyFootsteps ,18,35, USA ,2018,12,5,21,74
50,51, Feeling optimistic about the week ahead.           ,0,1/31/2023 16:20, OptimisticMindset, Twitter  , #Optimism #NewWeek                     ,15,30, Canada   ,2023,1,31,16,52
529,533,"In the crowd of an Ariana Grande concert, the high notes of 'Into You' create a euphoric symphony. ",0,1/22/2023 20:00, ArianaEuphoriaChaser , Facebook , #Euphoria #ArianaGrande ,35,70, USA ,2023,1,22,20,99
712,716,Attending a school assembly to stay informed about upcoming events and announcements. Staying connected with school activities. ,1,10/9/2023 22:00, SchoolAssemblyParticipationHighSchool , Twitter , #SchoolEvents #HighSchoolConnectivity ,20,40, Canada,2023,10,9,22,128
445,449,"The bitterness of betrayal, a taste that lingers, staining the palate of trust. ",2,10/22/2019 17:00, PalateStainer , Instagram , #Bitterness #StainedTrust ,15,30, Germany ,2019,10,22,17,80
615,619,"Sipping on a favorite vintage wine, each sip telling a story of the years gone by. Cheers to a life well-lived. #WineLover #VintageCheers ",0,6/23/2023 18:45, WineConnoisseur , Instagram , #LifeWellLived #SeniorWine ,28,55, UK,2023,6,23,18,138
35,36, Winter sports day at the local park.               ,0,1/26/2023 14:20, WinterSports  , Twitter  , #WinterSports #Fun                     ,15,30, Canada   ,2023,1,26,14,52
724,728,Receiving a heartfelt letter from a pen pal in another country. Connecting across the globe! ,0,10/21/2023 17:30, PenPalConnectionHighSchool , Facebook , #GlobalFriendship #HighSchoolCorrespondence ,23,45, Canada,2023,10,21,17,93
701,705,Feeling a sense of despair after a major project failure. Hard work didn't pay off this time. ,2,9/28/2023 22:00, ProjectFailureDespairHighSchool , Facebook , #ProjectStruggles #HighSchoolHardships ,21,41, UK,2023,9,28,22,94
657,661,Attempting to break the school record for the longest handstand. Wish me luck! ,0,8/15/2023 19:30, HandstandChallengeHighSchool , Facebook , #HandstandChallenge #HighSchoolAthlete ,28,55, Canada,2023,8,15,19,79
674,678,Practicing a stand-up comedy routine for the upcoming talent show. Comedy gig: In the making! ,0,9/1/2023 14:45, ComedyGeniusHighSchool , Instagram , #StandUpComedy #HighSchoolTalent ,21,39, Canada,2023,9,1,14,94
0,0, Enjoying a beautiful day at the park!              ,0,1/15/2023 12:30, User123      , Twitter  , #Nature #Park                            ,15,30, USA      ,2023,1,15,12,52
3,3, Excited about the upcoming weekend getaway!        ,0,1/15/2023 18:20, AdventureX   , Facebook , #Travel #Adventure                       ,8,15, UK       ,2023,1,15,18,52
444,448,"A soul adrift in the sea of solitude, waves of loneliness crashing relentlessly. ",2,6/28/2016 14:20, SolitudeSeas , Twitter , #Loneliness #CrashingWaves ,22,45, UK ,2016,6,28,14,81
179,181," Loneliness in a crowded room, a silent cry for connection.",2,7/12/2019 18:10, IsolatedMind     , Twitter  , #Loneliness #SeekingConnection              ,15,30, UK            ,2019,7,12,18,59
493,497,"Exploring the wonders of Ferrari World, the roar of engines creating a symphony of speed. ",0,11/10/2019 14:00, FerrariSpeedster , Facebook , #Excitement #SymphonyOfSpeed ,22,45, Italy ,2019,11,10,14,90
608,612,"Attended a classical music concert, feeling the timeless melodies resonate. Music transcends generations. #ClassicalMusic #TimelessMelodies ",0,6/16/2023 21:45, MusicConnoisseur , Facebook , #MusicLover #SeniorConcert ,18,35, Canada,2023,6,16,21,140
618,622,"Attended a lecture on history, always fascinated by the lessons from the past. Learning is a lifelong adventure. #HistoryLecture #SeniorLearning ",1,6/26/2023 14:00, HistoryEnthusiast , Instagram , #LifetimeAdventure #SeniorCuriosity ,30,60, UK,2023,6,26,14,145
647,651,"Daydreaming about the upcoming prom. The dress, the dance â€“ it's a fairytale in the making! ",0,8/5/2023 19:45, PromDreamerHighSchool , Twitter , #PromDreams #HighSchoolFairytale ,30,60, Canada,2023,8,5,19,92
469,473,"In the gallery of broken promises, each shattered vow framed, a painful exhibition. ",2,1/28/2022 13:45, PromiseGallery , Facebook , #Betrayal #ShatteredVows ,15,30, Brazil ,2022,1,28,13,84
459,463,"In the tapestry of despair, threads of hope unravel, leaving a portrait of sorrow. ",2,8/28/2017 19:30, TapestrySorrow , Facebook , #Despair #UnraveledHope ,18,35, India ,2017,8,28,19,83
641,645,"Started a blog sharing the wisdom gained through the years, proving that every day is a chance to learn and grow. #SeniorWisdom #Blog ",0,7/19/2023 19:45, WisdomBloggerSenior , Instagram , #LifeLessons #SeniorBlog ,22,45, UK,2023,7,19,19,134
632,636,"Embarked on a hiking adventure, conquering trails and relishing the beauty of nature. Age is just a number on the mountaintop. #HikingAdventure #SeniorHiker ",0,7/10/2023 14:20, SeniorHikerExplorer , Instagram , #NatureTrailBlazer #SeniorExplorer ,28,55, UK,2023,7,10,14,157
485,489,"Lost in the maze of curiosity, each twist and turn unveils the treasures of discovery. ",1,9/22/2018 12:45, MazeDiscovery , Instagram , #Curiosity #TreasuresOfDiscovery ,22,45, India ,2018,9,22,12,87
45,46, Exploring local art galleries this weekend.        ,0,1/30/2023 11:30, ArtExplorer  , Facebook , #Art #GalleryExplore                    ,15,30, USA      ,2023,1,30,11,52
614,618,"Taking a stroll in the garden, appreciating the beauty of blooming flowers. Nature's wonders never cease. #GardenWalk #FloralBeauty ",0,6/22/2023 13:45, GardenEnthusiast , Facebook , #NatureWonders #SeniorGarden ,25,50, USA,2023,6,22,13,132
292,296," Charting a course through the waves of hopeful anticipation, a sailor steering towards the shores of dreams yet unexplored. ",0,10/30/2022 11:40, WaveNavigator , Twitter , #Hopeful #SailorOfDreams ,17,34, Australia ,2022,10,30,11,125
31,32, Weekend road trip to explore scenic views.         ,0,1/24/2023 17:30, RoadTripper  , Instagram , #RoadTrip #ScenicViews                  ,18,35, UK        ,2023,1,24,17,52
584,588,Lost my headphones again. How do they vanish into thin air? #HeadphoneMystery #TeenLife ,2,5/23/2023 16:45, AudioExplorer , Twitter , #TeenProblems #LostHeadphones ,20,40, USA,2023,5,23,16,88
629,633,"Started a book club for seniors, where discussions are as lively as the characters in the novels. #BookClub #SeniorReaders ",0,7/7/2023 19:45, SeniorBookClub , Instagram , #BookishTalks #SeniorBookworms ,22,45, UK,2023,7,7,19,123
607,611,Embarking on a journey of learning a new language. The mind stays young with every new word. #LanguageLearning #NeverTooLate ,1,6/15/2023 12:15, LinguisticExplorer , Twitter , #MindEnrichment #SeniorLearning ,30,60, UK,2023,6,15,12,125
17,17, Late-night gaming session with friends.            ,0,1/20/2023 0:05, GamerX       , Twitter  , #Gaming #LateNight                      ,18,35, UK       ,2023,1,20,0,52
727,731,Achieving a personal best in a track and field competition. The thrill of victory and self-improvement! ,0,9/14/2016 12:30, TrackFieldSuccessHighSchool , Twitter , #AthleticAchievement #HighSchoolSports ,26,51, Canada,2016,9,14,12,104
36,37, Quality time with family this weekend.             ,0,1/26/2023 17:40, FamilyTime   , Facebook , #FamilyTime #Weekend                    ,22,45, UK        ,2023,1,26,17,52
621,625,"Attended a jazz concert and swayed to the rhythm of timeless tunes. Music, a constant companion in the golden years. #JazzConcert #SeniorMusic ",0,6/29/2023 16:30, JazzMusicLover , Instagram , #TimelessTunes #SeniorJazz ,25,50, USA,2023,6,29,16,143
6,6, Rainy days call for cozy blankets and hot cocoa.   ,0,1/16/2023 14:45, RainyDays    , Facebook , #RainyDays #Cozy                         ,10,20, Canada   ,2023,1,16,14,52
592,596,Spent the day binge-watching a new series. Productivity level: Zero. #LazyDay #TVSeriesMarathon ,0,5/31/2023 15:30, LazyWatcher , Facebook , #BingeWatchDay #TeenLife ,35,70, Canada,2023,5,31,15,96
41,42, Planning a garden makeover for spring.             ,0,1/28/2023 14:45, GardenPlanner , Twitter  , #Gardening #Spring                     ,25,50, USA      ,2023,1,28,14,52
612,616,"Joined a community choir, harmonizing with fellow voices. Music creates bonds that withstand time. #CommunityChoir #HarmonyInAging ",0,6/20/2023 14:20, ChoirEnthusiast , Instagram , #MusicHarmony #SeniorVoices ,20,40, USA,2023,6,20,14,131
645,649,"Joined the school debate team. Words are my weapons, and I'm ready for battle! ",0,8/3/2023 12:15, DebateWarriorHighSchool , Facebook , #DebateWarrior #HighSchoolDebater ,18,35, Canada,2023,8,3,12,79
609,613,Capturing the beauty of nature through photography. Every snapshot is a treasure. #NaturePhotography #SeniorPhotographer ,0,6/17/2023 15:00, PhotographySenior , Instagram , #NatureCapture #SeniorMoments ,35,70, USA,2023,6,17,15,121
295,299," Embraced by the hopeful dawn, a gardener sowing seeds of optimism, tending to the blooms of a brighter tomorrow. ",0,7/17/2022 6:15, DawnGardener , Instagram , #Hopeful #SeedsOfOptimism ,14,28, India ,2022,7,17,6,114
606,610,Savoring the flavors of a home-cooked meal. Simple joys are the heart of happiness. #HomeCooking #SimpleJoys ,0,6/14/2023 19:30, HomeChefSenior , Instagram , #HappinessInFood #SeniorLife ,25,50, USA,2023,6,14,19,109
599,603,Rediscovered childhood cartoons and had a nostalgia-filled marathon. #CartoonNostalgia #TeenMemories ,0,6/7/2023 12:45, NostalgiaExplorer , Twitter , #ChildhoodMemories #TeenCartoons ,22,45, USA,2023,6,7,12,101
709,713,Collaborating on a school project with peers. Teamwork makes the dream work. ,1,10/6/2023 17:30, SchoolProjectCollaborationHighSchool , Twitter , #Teamwork #HighSchoolProjects ,18,36, Canada,2023,10,6,17,77
659,663,Hosting a sleepover with friends this weekend. Preparing for a night of laughter and memories! ,0,8/17/2023 22:15, SleepoverHostHighSchool , Twitter , #SleepoverFun #HighSchoolMemories ,18,35, UK,2023,8,17,22,95
321,325," Loneliness, a solitary moon in a starless sky, casting a cold glow on the landscape of isolation, where echoes bounce in empty spaces. ",2,12/1/2017 18:50, SolitaryMoon , Instagram , #Loneliness #StarlessSky ,18,36, USA ,2017,12,1,18,136
690,694,Dealing with a personal setback. Sometimes life throws unexpected challenges. ,2,9/17/2023 20:45, PersonalSetbackHighSchool , Twitter , #LifeChallenges #HighSchoolStruggles ,22,44, USA,2023,9,17,20,78
298,302," Bitterness festering like a venomous vine, entwining the soul in a web of resentment, poisoning the garden of peace. ",2,3/8/2019 14:20, VenomousSoul , Facebook , #Bitterness #ResentmentWeb ,12,24, UK ,2019,3,8,14,118
105,107, Confusion surrounds me as I navigate through life's choices. ,1,3/2/2023 13:15, ConfusedMind3   , Instagram , #Confusion #LifeChoices                     ,30,60, USA   ,2023,3,2,13,62
708,712,Experimenting with a new recipe for a school bake sale. Baking adventures in the kitchen. ,1,10/5/2023 14:15, BakeSaleRecipeExperimentHighSchool , Instagram , #BakingAdventures #HighSchoolBakes ,21,43, USA,2023,10,5,14,90
49,50, Cooking a special dinner for loved ones.           ,0,1/31/2023 19:00, ChefAtHome   , Instagram , #Cooking #SpecialDinner                ,20,40, USA       ,2023,1,31,19,52
593,597,Caught up on the latest fashion trends and now planning a shopping spree. #Fashionista #TrendyTeen ,0,6/1/2023 18:00, TrendExplorer , Twitter , #FashionGoals #TeenStyle ,20,40, USA,2023,6,1,18,99
32,33, Enjoying a cup of tea and watching the sunset.     ,0,1/25/2023 18:00, SunsetWatcher, Twitter  , #TeaTime #Sunset                       ,15,30, India    ,2023,1,25,18,52
656,660,Mastering the art of the perfect doodle during boring classes. Doodles: A+! ,0,8/14/2023 16:15, DoodleMasterHighSchool , Twitter , #DoodleMaster #HighSchoolArt ,20,40, USA,2023,8,14,16,76
652,656,Spent hours perfecting a chemistry experiment. Mixing potions like a wizard! ,0,8/10/2023 14:20, ChemistryWizardHighSchool , Instagram , #ChemistryWizard #HighSchoolScientist ,28,55, UK,2023,8,10,14,77
452,456,"Haunted by the specter of lost possibilities, a ghost that refuses to fade away. ",2,11/8/2019 14:45, PossibilityGhost , Twitter , #Regret #FadingPossibilities ,18,35, Spain ,2019,11,8,14,81
48,49, Reflecting on the beauty of nature.                ,0,1/31/2023 10:45, NatureLover  , Facebook , #Nature #Reflection                     ,15,30, Australia ,2023,1,31,10,52
688,692,Witnessed a heated argument in the cafeteria. Unpleasant atmosphere at lunch. ,2,9/15/2023 14:15, CafeteriaConflictHighSchool , Instagram , #CafeteriaDrama #HighSchoolTension ,21,41, Canada,2023,9,15,14,78
182,184," Frustration boils over, a volcanic eruption of emotions.",2,4/10/2017 14:45, ExplosiveMind    , Twitter  , #Frustration #EmotionalOutburst             ,12,25, USA          ,2017,4,10,14,57
475,479,"Serenading the stars with a heart full of gratitude, a melody of thankfulness. ",0,12/22/2017 21:00, StarSerenader , Twitter , #Gratitude #ThankfulMelody ,22,45, India ,2017,12,22,21,79
663,667,Mastered the art of creating paper airplanes during lecture. Paper planes: Soaring to new heights! ,0,8/21/2023 15:45, PaperPlaneExpertHighSchool , Instagram , #PaperPlaneExpert #HighSchoolArt ,15,30, USA,2023,8,21,15,99
52,53, Sunday bike ride through scenic trails.           ,0,2/1/2023 13:30, BikeExplorer  , Instagram , #BikeRide #ScenicTrails                ,18,35, USA     ,2023,2,1,13,51
616,620,"Participated in a community art class, unleashing creativity in the golden years. Art has no age limit. #ArtClass #SeniorArtistry ",0,6/24/2023 16:15, ArtisticSenior , Twitter , #CreativityAtAnyAge #SeniorCreativity ,22,45, Canada,2023,6,24,16,130
671,675,Attempting to set a new record for the most consecutive hacky sack kicks. Hacky sack skills: Unleashed! ,0,8/29/2023 13:45, HackySackChampionHighSchool , Instagram , #HackySackChallenge #HighSchoolAthlete ,26,48, Canada,2023,8,29,13,104
5,5, Feeling grateful for the little things in life.    ,0,1/16/2023 9:10, GratitudeNow , Twitter  , #Gratitude #PositiveVibes              ,25,50, India    ,2023,1,16,9,52
515,519,"Swaying to Ed Sheeran's acoustic melodies, a serene evening filled with 'Perfect' moments. ",0,8/18/2020 19:00, SheeranMelodyLover , Twitter , #Serenity #EdSheeranConcert ,18,35, UK ,2020,8,18,19,91
261,265," Unveiling the layers of curiosity, a labyrinth of questions leading to the treasure troves of undiscovered knowledge. ",1,11/29/2020 14:45, KnowledgeSeeker , Instagram , #Curiosity #LabyrinthOfQuestions ,17,34, USA ,2020,11,29,14,119
604,608,"Reflecting on a lifetime of memories, each wrinkle tells a story. Embracing the beauty of aging. #LifeReflections #BeautyInAging ",0,6/12/2023 18:00, WiseSoul , Twitter , #AgingGracefully #Memories ,28,55, UK,2023,6,12,18,129
710,714,Attending a school club meeting to explore new interests. Dabbling in extracurricular activities. ,1,10/7/2023 20:45, ExtracurricularExplorationHighSchool , Instagram , #SchoolClubs #HighSchoolInterests ,22,45, UK,2023,10,7,20,98
726,730,Participating in a school-wide art exhibition. Witnessing creativity and spreading positive vibes! ,0,11/10/2015 16:45, ArtExhibitionJoyHighSchool , Instagram , #ArtisticExpression #HighSchoolCreativity ,23,44, USA,2015,11,10,16,99
715,719,Attending a workshop on time management to enhance organizational skills. Striving for efficiency. ,1,10/12/2023 18:20, TimeManagementWorkshopHighSchool , Twitter , #EfficiencyGoals #HighSchoolSkills ,23,44, Canada,2023,10,12,18,99
